date,time,country,country_code,opposing_country,spi,opposing_spi,spi_offense,opposing_spi_offense,spi_defense,opposing_spi_defense,sixteen,win
19-Jun,0:00,Algeria,ALG,GER,64.31,90.09,1.1809,3.2839,1.1672,0.6908,0.155,1
19-Jun,0:00,Argentina,ARG,SUI,89.87,79.35,2.8229,2.074,0.4464,0.8956,0.9814,1
19-Jun,0:00,Belgium,BEL,USA,81.76,78.49,2.1436,2.1028,0.762,0.9782,0.8679,1
19-Jun,0:00,Brazil,BRA,CHI,90.87,86.81,3.17,2.7213,0.531,0.703,0.9926,1
19-Jun,0:00,Chile,CHI,BRA,86.81,90.87,2.7213,3.17,0.703,0.531,1,0
19-Jun,0:00,Colombia,COL,URU,87.62,80.88,2.3867,2.193,0.4172,0.8631,0.9573,1
19-Jun,0:00,Costa Rica,CRC,GRE,77.5,74.2,1.5935,1.2966,0.6832,0.6725,0.708,1
19-Jun,0:00,France,FRA,NGA,86.92,74.94,2.5397,1.5518,0.5798,0.8196,0.9207,1
19-Jun,0:00,Germany,GER,ALG,90.09,64.31,3.2839,1.1809,0.6908,1.1672,0.9837,0
19-Jun,0:00,Greece,GRE,CRC,74.2,77.5,1.2966,1.5935,0.6725,0.6832,0.1527,0
19-Jun,0:00,Mexico,MEX,NED,78.6,86.87,1.4824,2.8048,0.5291,0.7484,0.6812,0
19-Jun,0:00,Netherlands,NED,MEX,86.87,78.6,2.8048,1.4824,0.7484,0.5291,1,1
19-Jun,0:00,Nigeria,NGA,FRA,74.94,86.92,1.5518,2.5397,0.8196,0.5798,0.2697,0
19-Jun,0:00,Switzerland,SUI,ARG,79.35,89.87,2.074,2.8229,0.8956,0.4464,0.8093,0
19-Jun,0:00,Uruguay,URU,COL,80.88,87.62,2.193,2.3867,0.8631,0.4172,0.2116,0
19-Jun,0:00,USA,USA,BEL,78.49,81.76,2.1028,2.1436,0.9782,0.762,0.68,0
19-Jun,9:30,Algeria,ALG,GER,64.3,89.42,1.1801,3.2403,1.1672,0.7437,0.1551,1
19-Jun,9:30,Argentina,ARG,SUI,89.89,79.54,2.8248,2.0858,0.4457,0.8897,0.982,1
19-Jun,9:30,Belgium,BEL,USA,81.88,78.46,2.1496,2.1014,0.7576,0.9798,0.8752,1
19-Jun,9:30,Brazil,BRA,CHI,91.09,87.82,3.1909,2.7509,0.516,0.6228,0.9942,1
19-Jun,9:30,Chile,CHI,BRA,87.82,91.09,2.7509,3.1909,0.6228,0.516,1,0
19-Jun,9:30,Colombia,COL,URU,87.7,80.9,2.3934,2.1952,0.4145,0.8632,0.9624,1
19-Jun,9:30,Costa Rica,CRC,GRE,77.52,74.26,1.5925,1.2973,0.6815,0.6702,0.7242,1
19-Jun,9:30,France,FRA,NGA,86.9,74.86,2.5366,1.548,0.5805,0.822,0.9207,1
19-Jun,9:30,Germany,GER,ALG,89.42,64.3,3.2403,1.1801,0.7437,1.1672,0.9786,0
19-Jun,9:30,Greece,GRE,CRC,74.26,77.52,1.2973,1.5925,0.6702,0.6815,0.1466,0
19-Jun,9:30,Mexico,MEX,NED,78.41,86.15,1.4717,2.7997,0.5341,0.8136,0.6093,0
19-Jun,9:30,Netherlands,NED,MEX,86.15,78.41,2.7997,1.4717,0.8136,0.5341,1,1
19-Jun,9:30,Nigeria,NGA,FRA,74.86,86.9,1.548,2.5366,0.822,0.5805,0.264,0
19-Jun,9:30,Switzerland,SUI,ARG,79.54,89.89,2.0858,2.8248,0.8897,0.4457,0.8074,0
19-Jun,9:30,Uruguay,URU,COL,80.9,87.7,2.1952,2.3934,0.8632,0.4145,0.2085,0
19-Jun,9:30,USA,USA,BEL,78.46,81.88,2.1014,2.1496,0.9798,0.7576,0.6832,0
19-Jun,18:00,Algeria,ALG,GER,64.3,89.42,1.1801,3.2403,1.1672,0.7437,0.1619,1
19-Jun,18:00,Argentina,ARG,SUI,89.89,79.54,2.8248,2.0858,0.4457,0.8897,0.9824,1
19-Jun,18:00,Belgium,BEL,USA,81.88,78.46,2.1496,2.1014,0.7576,0.9798,0.8652,1
19-Jun,18:00,Brazil,BRA,CHI,91.09,87.82,3.1909,2.7509,0.516,0.6228,0.9943,1
19-Jun,18:00,Chile,CHI,BRA,87.82,91.09,2.7509,3.1909,0.6228,0.516,1,0
19-Jun,18:00,Colombia,COL,URU,87.7,80.9,2.3934,2.1952,0.4145,0.8632,0.9975,1
19-Jun,18:00,Costa Rica,CRC,GRE,77.52,74.26,1.5925,1.2973,0.6815,0.6702,0.7129,1
19-Jun,18:00,France,FRA,NGA,86.9,74.86,2.5366,1.548,0.5805,0.822,0.913,1
19-Jun,18:00,Germany,GER,ALG,89.42,64.3,3.2403,1.1801,0.7437,1.1672,0.9806,0
19-Jun,18:00,Greece,GRE,CRC,74.26,77.52,1.2973,1.5925,0.6702,0.6815,0.1805,0
19-Jun,18:00,Mexico,MEX,NED,78.41,86.15,1.4717,2.7997,0.5341,0.8136,0.6182,0
19-Jun,18:00,Netherlands,NED,MEX,86.15,78.41,2.7997,1.4717,0.8136,0.5341,1,1
19-Jun,18:00,Nigeria,NGA,FRA,74.86,86.9,1.548,2.5366,0.822,0.5805,0.2671,0
19-Jun,18:00,Switzerland,SUI,ARG,79.54,89.89,2.0858,2.8248,0.8897,0.4457,0.8128,0
19-Jun,18:00,Uruguay,URU,COL,80.9,87.7,2.1952,2.3934,0.8632,0.4145,0.2211,0
19-Jun,18:00,USA,USA,BEL,78.46,81.88,2.1014,2.1496,0.9798,0.7576,0.6774,0
19-Jun,21:00,Algeria,ALG,GER,64.3,89.42,1.1801,3.2403,1.1672,0.7437,0.1603,1
19-Jun,21:00,Argentina,ARG,SUI,89.89,79.54,2.8248,2.0858,0.4457,0.8897,0.983,1
19-Jun,21:00,Belgium,BEL,USA,81.88,78.46,2.1496,2.1014,0.7576,0.9798,0.8731,1
19-Jun,21:00,Brazil,BRA,CHI,91.09,87.82,3.1909,2.7509,0.516,0.6228,0.9951,1
19-Jun,21:00,Chile,CHI,BRA,87.82,91.09,2.7509,3.1909,0.6228,0.516,1,0
19-Jun,21:00,Colombia,COL,URU,87.7,80.9,2.3934,2.1952,0.4145,0.8632,0.9981,1
19-Jun,21:00,Costa Rica,CRC,GRE,77.52,74.26,1.5925,1.2973,0.6815,0.6702,0.7749,1
19-Jun,21:00,France,FRA,NGA,86.9,74.86,2.5366,1.548,0.5805,0.822,0.9229,1
19-Jun,21:00,Germany,GER,ALG,89.42,64.3,3.2403,1.1801,0.7437,1.1672,0.978,0
19-Jun,21:00,Greece,GRE,CRC,74.26,77.52,1.2973,1.5925,0.6702,0.6815,0.1774,0
19-Jun,21:00,Mexico,MEX,NED,78.41,86.15,1.4717,2.7997,0.5341,0.8136,0.6194,0
19-Jun,21:00,Netherlands,NED,MEX,86.15,78.41,2.7997,1.4717,0.8136,0.5341,1,1
19-Jun,21:00,Nigeria,NGA,FRA,74.86,86.9,1.548,2.5366,0.822,0.5805,0.2694,0
19-Jun,21:00,Switzerland,SUI,ARG,79.54,89.89,2.0858,2.8248,0.8897,0.4457,0.8071,0
19-Jun,21:00,Uruguay,URU,COL,80.9,87.7,2.1952,2.3934,0.8632,0.4145,0.4494,0
19-Jun,21:00,USA,USA,BEL,78.46,81.88,2.1014,2.1496,0.9798,0.7576,0.6793,0
20-Jun,0:00,Algeria,ALG,GER,64.3,89.42,1.1801,3.2403,1.1672,0.7437,0.1586,1
20-Jun,0:00,Argentina,ARG,SUI,89.89,79.54,2.8248,2.0858,0.4457,0.8897,0.9822,1
20-Jun,0:00,Belgium,BEL,USA,81.88,78.46,2.1496,2.1014,0.7576,0.9798,0.8761,1
20-Jun,0:00,Brazil,BRA,CHI,91.09,87.82,3.1909,2.7509,0.516,0.6228,0.9947,1
20-Jun,0:00,Chile,CHI,BRA,87.82,91.09,2.7509,3.1909,0.6228,0.516,1,0
20-Jun,0:00,Colombia,COL,URU,87.7,80.9,2.3934,2.1952,0.4145,0.8632,1,1
20-Jun,0:00,Costa Rica,CRC,GRE,77.52,74.26,1.5925,1.2973,0.6815,0.6702,0.7823,1
20-Jun,0:00,France,FRA,NGA,86.9,74.86,2.5366,1.548,0.5805,0.822,0.9146,1
20-Jun,0:00,Germany,GER,ALG,89.42,64.3,3.2403,1.1801,0.7437,1.1672,0.9779,0
20-Jun,0:00,Greece,GRE,CRC,74.26,77.52,1.2973,1.5925,0.6702,0.6815,0.2276,0
20-Jun,0:00,Mexico,MEX,NED,78.41,86.15,1.4717,2.7997,0.5341,0.8136,0.6193,0
20-Jun,0:00,Netherlands,NED,MEX,86.15,78.41,2.7997,1.4717,0.8136,0.5341,1,1
20-Jun,0:00,Nigeria,NGA,FRA,74.86,86.9,1.548,2.5366,0.822,0.5805,0.2778,0
20-Jun,0:00,Switzerland,SUI,ARG,79.54,89.89,2.0858,2.8248,0.8897,0.4457,0.8105,0
20-Jun,0:00,Uruguay,URU,COL,80.9,87.7,2.1952,2.3934,0.8632,0.4145,0.4462,0
20-Jun,0:00,USA,USA,BEL,78.46,81.88,2.1014,2.1496,0.9798,0.7576,0.6763,0
20-Jun,9:45,Algeria,ALG,GER,64.25,89.41,1.1759,3.2374,1.1674,0.7435,0.1623,1
20-Jun,9:45,Argentina,ARG,SUI,89.91,79.55,2.8255,2.0841,0.4452,0.8886,0.9818,1
20-Jun,9:45,Belgium,BEL,USA,81.82,78.44,2.1461,2.1002,0.7596,0.9802,0.8648,1
20-Jun,9:45,Brazil,BRA,CHI,91.09,87.77,3.1914,2.7346,0.5169,0.6173,0.9937,1
20-Jun,9:45,Chile,CHI,BRA,87.77,91.09,2.7346,3.1914,0.6173,0.5169,1,0
20-Jun,9:45,Colombia,COL,URU,87.5,81.42,2.4207,2.231,0.4508,0.8484,1,1
20-Jun,9:45,Costa Rica,CRC,GRE,77.52,74.23,1.5984,1.183,0.6861,0.5846,0.7735,1
20-Jun,9:45,France,FRA,NGA,86.89,74.87,2.5361,1.5464,0.5808,0.8209,0.9176,1
20-Jun,9:45,Germany,GER,ALG,89.41,64.25,3.2374,1.1759,0.7435,1.1674,0.9814,0
20-Jun,9:45,Greece,GRE,CRC,74.23,77.52,1.183,1.5984,0.5846,0.6861,0.216,0
20-Jun,9:45,Mexico,MEX,NED,78.38,86.13,1.4687,2.7973,0.5347,0.8149,0.6108,0
20-Jun,9:45,Netherlands,NED,MEX,86.13,78.38,2.7973,1.4687,0.8149,0.5347,1,1
20-Jun,9:45,Nigeria,NGA,FRA,74.87,86.89,1.5464,2.5361,0.8209,0.5808,0.2762,0
20-Jun,9:45,Switzerland,SUI,ARG,79.55,89.91,2.0841,2.8255,0.8886,0.4452,0.8091,0
20-Jun,9:45,Uruguay,URU,COL,81.42,87.5,2.231,2.4207,0.8484,0.4508,0.4555,0
20-Jun,9:45,USA,USA,BEL,78.44,81.82,2.1002,2.1461,0.9802,0.7596,0.679,0
20-Jun,18:00,Algeria,ALG,GER,64.25,89.41,1.1759,3.2374,1.1674,0.7435,0.1543,1
20-Jun,18:00,Argentina,ARG,SUI,89.91,79.55,2.8255,2.0841,0.4452,0.8886,0.9808,1
20-Jun,18:00,Belgium,BEL,USA,81.82,78.44,2.1461,2.1002,0.7596,0.9802,0.8682,1
20-Jun,18:00,Brazil,BRA,CHI,91.09,87.77,3.1914,2.7346,0.5169,0.6173,0.994,1
20-Jun,18:00,Chile,CHI,BRA,87.77,91.09,2.7346,3.1914,0.6173,0.5169,1,0
20-Jun,18:00,Colombia,COL,URU,87.5,81.42,2.4207,2.231,0.4508,0.8484,1,1
20-Jun,18:00,Costa Rica,CRC,GRE,77.52,74.23,1.5984,1.183,0.6861,0.5846,1,1
20-Jun,18:00,France,FRA,NGA,86.89,74.87,2.5361,1.5464,0.5808,0.8209,0.917,1
20-Jun,18:00,Germany,GER,ALG,89.41,64.25,3.2374,1.1759,0.7435,1.1674,0.9797,0
20-Jun,18:00,Greece,GRE,CRC,74.23,77.52,1.183,1.5984,0.5846,0.6861,0.2233,0
20-Jun,18:00,Mexico,MEX,NED,78.38,86.13,1.4687,2.7973,0.5347,0.8149,0.6166,0
20-Jun,18:00,Netherlands,NED,MEX,86.13,78.38,2.7973,1.4687,0.8149,0.5347,1,1
20-Jun,18:00,Nigeria,NGA,FRA,74.87,86.89,1.5464,2.5361,0.8209,0.5808,0.2789,0
20-Jun,18:00,Switzerland,SUI,ARG,79.55,89.91,2.0841,2.8255,0.8886,0.4452,0.8069,0
20-Jun,18:00,Uruguay,URU,COL,81.42,87.5,2.231,2.4207,0.8484,0.4508,0.3916,0
20-Jun,18:00,USA,USA,BEL,78.44,81.82,2.1002,2.1461,0.9802,0.7596,0.6919,0
20-Jun,21:00,Algeria,ALG,GER,64.25,89.41,1.1759,3.2374,1.1674,0.7435,0.1604,1
20-Jun,21:00,Argentina,ARG,SUI,89.91,79.55,2.8255,2.0841,0.4452,0.8886,0.9836,1
20-Jun,21:00,Belgium,BEL,USA,81.82,78.44,2.1461,2.1002,0.7596,0.9802,0.8701,1
20-Jun,21:00,Brazil,BRA,CHI,91.09,87.77,3.1914,2.7346,0.5169,0.6173,0.993,1
20-Jun,21:00,Chile,CHI,BRA,87.77,91.09,2.7346,3.1914,0.6173,0.5169,1,0
20-Jun,21:00,Colombia,COL,URU,87.5,81.42,2.4207,2.231,0.4508,0.8484,1,1
20-Jun,21:00,Costa Rica,CRC,GRE,77.52,74.23,1.5984,1.183,0.6861,0.5846,1,1
20-Jun,21:00,France,FRA,NGA,86.89,74.87,2.5361,1.5464,0.5808,0.8209,0.9999,1
20-Jun,21:00,Germany,GER,ALG,89.41,64.25,3.2374,1.1759,0.7435,1.1674,0.9823,0
20-Jun,21:00,Greece,GRE,CRC,74.23,77.52,1.183,1.5984,0.5846,0.6861,0.2096,0
20-Jun,21:00,Mexico,MEX,NED,78.38,86.13,1.4687,2.7973,0.5347,0.8149,0.6059,0
20-Jun,21:00,Netherlands,NED,MEX,86.13,78.38,2.7973,1.4687,0.8149,0.5347,1,1
20-Jun,21:00,Nigeria,NGA,FRA,74.87,86.89,1.5464,2.5361,0.8209,0.5808,0.268,0
20-Jun,21:00,Switzerland,SUI,ARG,79.55,89.91,2.0841,2.8255,0.8886,0.4452,0.6551,0
20-Jun,21:00,Uruguay,URU,COL,81.42,87.5,2.231,2.4207,0.8484,0.4508,0.3958,0
20-Jun,21:00,USA,USA,BEL,78.44,81.82,2.1002,2.1461,0.9802,0.7596,0.6782,0
21-Jun,0:00,Algeria,ALG,GER,64.25,89.41,1.1759,3.2374,1.1674,0.7435,0.1612,1
21-Jun,0:00,Argentina,ARG,SUI,89.91,79.55,2.8255,2.0841,0.4452,0.8886,0.984,1
21-Jun,0:00,Belgium,BEL,USA,81.82,78.44,2.1461,2.1002,0.7596,0.9802,0.8665,1
21-Jun,0:00,Brazil,BRA,CHI,91.09,87.77,3.1914,2.7346,0.5169,0.6173,0.9954,1
21-Jun,0:00,Chile,CHI,BRA,87.77,91.09,2.7346,3.1914,0.6173,0.5169,1,0
21-Jun,0:00,Colombia,COL,URU,87.5,81.42,2.4207,2.231,0.4508,0.8484,1,1
21-Jun,0:00,Costa Rica,CRC,GRE,77.52,74.23,1.5984,1.183,0.6861,0.5846,1,1
21-Jun,0:00,France,FRA,NGA,86.89,74.87,2.5361,1.5464,0.5808,0.8209,0.9994,1
21-Jun,0:00,Germany,GER,ALG,89.41,64.25,3.2374,1.1759,0.7435,1.1674,0.9785,0
21-Jun,0:00,Greece,GRE,CRC,74.23,77.52,1.183,1.5984,0.5846,0.6861,0.2093,0
21-Jun,0:00,Mexico,MEX,NED,78.38,86.13,1.4687,2.7973,0.5347,0.8149,0.609,0
21-Jun,0:00,Netherlands,NED,MEX,86.13,78.38,2.7973,1.4687,0.8149,0.5347,1,1
21-Jun,0:00,Nigeria,NGA,FRA,74.87,86.89,1.5464,2.5361,0.8209,0.5808,0.2707,0
21-Jun,0:00,Switzerland,SUI,ARG,79.55,89.91,2.0841,2.8255,0.8886,0.4452,0.6007,0
21-Jun,0:00,Uruguay,URU,COL,81.42,87.5,2.231,2.4207,0.8484,0.4508,0.3976,0
21-Jun,0:00,USA,USA,BEL,78.44,81.82,2.1002,2.1461,0.9802,0.7596,0.6794,0
21-Jun,9:30,Algeria,ALG,GER,64.22,89.38,1.1757,3.237,1.1682,0.745,0.1582,1
21-Jun,9:30,Argentina,ARG,SUI,89.92,78.27,2.8288,2.1691,0.4448,1.0401,0.9824,1
21-Jun,9:30,Belgium,BEL,USA,81.82,78.54,2.1451,2.1097,0.7583,0.9792,0.8666,1
21-Jun,9:30,Brazil,BRA,CHI,91.07,87.79,3.1874,2.7379,0.5156,0.6167,0.9929,1
21-Jun,9:30,Chile,CHI,BRA,87.79,91.07,2.7379,3.1874,0.6167,0.5156,1,0
21-Jun,9:30,Colombia,COL,URU,87.51,81.49,2.4223,2.2386,0.4507,0.8471,1,1
21-Jun,9:30,Costa Rica,CRC,GRE,78.55,74.21,1.5911,1.1796,0.6107,0.5825,1,1
21-Jun,9:30,France,FRA,NGA,87.82,74.86,2.7485,1.5469,0.62,0.8212,0.9999,1
21-Jun,9:30,Germany,GER,ALG,89.38,64.22,3.237,1.1757,0.745,1.1682,0.9789,0
21-Jun,9:30,Greece,GRE,CRC,74.21,78.55,1.1796,1.5911,0.5825,0.6107,0.2173,0
21-Jun,9:30,Mexico,MEX,NED,78.45,86.18,1.4757,2.7976,0.534,0.8089,0.6141,0
21-Jun,9:30,Netherlands,NED,MEX,86.18,78.45,2.7976,1.4757,0.8089,0.534,1,1
21-Jun,9:30,Nigeria,NGA,FRA,74.86,87.82,1.5469,2.7485,0.8212,0.62,0.2647,0
21-Jun,9:30,Switzerland,SUI,ARG,78.27,89.92,2.1691,2.8288,1.0401,0.4448,0.613,0
21-Jun,9:30,Uruguay,URU,COL,81.49,87.51,2.2386,2.4223,0.8471,0.4507,0.4135,0
21-Jun,9:30,USA,USA,BEL,78.54,81.82,2.1097,2.1451,0.9792,0.7583,0.6872,0
21-Jun,18:00,Algeria,ALG,GER,64.22,89.38,1.1757,3.237,1.1682,0.745,0.1512,1
21-Jun,18:00,Argentina,ARG,SUI,89.92,78.27,2.8288,2.1691,0.4448,1.0401,1,1
21-Jun,18:00,Belgium,BEL,USA,81.82,78.54,2.1451,2.1097,0.7583,0.9792,0.8706,1
21-Jun,18:00,Brazil,BRA,CHI,91.07,87.79,3.1874,2.7379,0.5156,0.6167,0.9928,1
21-Jun,18:00,Chile,CHI,BRA,87.79,91.07,2.7379,3.1874,0.6167,0.5156,1,0
21-Jun,18:00,Colombia,COL,URU,87.51,81.49,2.4223,2.2386,0.4507,0.8471,1,1
21-Jun,18:00,Costa Rica,CRC,GRE,78.55,74.21,1.5911,1.1796,0.6107,0.5825,1,1
21-Jun,18:00,France,FRA,NGA,87.82,74.86,2.7485,1.5469,0.62,0.8212,1,1
21-Jun,18:00,Germany,GER,ALG,89.38,64.22,3.237,1.1757,0.745,1.1682,0.9804,0
21-Jun,18:00,Greece,GRE,CRC,74.21,78.55,1.1796,1.5911,0.5825,0.6107,0.2179,0
21-Jun,18:00,Mexico,MEX,NED,78.45,86.18,1.4757,2.7976,0.534,0.8089,0.6138,0
21-Jun,18:00,Netherlands,NED,MEX,86.18,78.45,2.7976,1.4757,0.8089,0.534,1,1
21-Jun,18:00,Nigeria,NGA,FRA,74.86,87.82,1.5469,2.7485,0.8212,0.62,0.2669,0
21-Jun,18:00,Switzerland,SUI,ARG,78.27,89.92,2.1691,2.8288,1.0401,0.4448,0.6109,0
21-Jun,18:00,Uruguay,URU,COL,81.49,87.51,2.2386,2.4223,0.8471,0.4507,0.4127,0
21-Jun,18:00,USA,USA,BEL,78.54,81.82,2.1097,2.1451,0.9792,0.7583,0.6861,0
21-Jun,21:00,Algeria,ALG,GER,64.22,89.38,1.1757,3.237,1.1682,0.745,0.1638,1
21-Jun,21:00,Argentina,ARG,SUI,89.92,78.27,2.8288,2.1691,0.4448,1.0401,1,1
21-Jun,21:00,Belgium,BEL,USA,81.82,78.54,2.1451,2.1097,0.7583,0.9792,0.8727,1
21-Jun,21:00,Brazil,BRA,CHI,91.07,87.79,3.1874,2.7379,0.5156,0.6167,0.9944,1
21-Jun,21:00,Chile,CHI,BRA,87.79,91.07,2.7379,3.1874,0.6167,0.5156,1,0
21-Jun,21:00,Colombia,COL,URU,87.51,81.49,2.4223,2.2386,0.4507,0.8471,1,1
21-Jun,21:00,Costa Rica,CRC,GRE,78.55,74.21,1.5911,1.1796,0.6107,0.5825,1,1
21-Jun,21:00,France,FRA,NGA,87.82,74.86,2.7485,1.5469,0.62,0.8212,0.9999,1
21-Jun,21:00,Germany,GER,ALG,89.38,64.22,3.237,1.1757,0.745,1.1682,0.9765,0
21-Jun,21:00,Greece,GRE,CRC,74.21,78.55,1.1796,1.5911,0.5825,0.6107,0.2127,0
21-Jun,21:00,Mexico,MEX,NED,78.45,86.18,1.4757,2.7976,0.534,0.8089,0.6119,0
21-Jun,21:00,Netherlands,NED,MEX,86.18,78.45,2.7976,1.4757,0.8089,0.534,1,1
21-Jun,21:00,Nigeria,NGA,FRA,74.86,87.82,1.5469,2.7485,0.8212,0.62,0.2827,0
21-Jun,21:00,Switzerland,SUI,ARG,78.27,89.92,2.1691,2.8288,1.0401,0.4448,0.6043,0
21-Jun,21:00,Uruguay,URU,COL,81.49,87.51,2.2386,2.4223,0.8471,0.4507,0.4211,0
21-Jun,21:00,USA,USA,BEL,78.54,81.82,2.1097,2.1451,0.9792,0.7583,0.6367,0
22-Jun,0:00,Algeria,ALG,GER,64.22,89.38,1.1757,3.237,1.1682,0.745,0.1601,1
22-Jun,0:00,Argentina,ARG,SUI,89.92,78.27,2.8288,2.1691,0.4448,1.0401,1,1
22-Jun,0:00,Belgium,BEL,USA,81.82,78.54,2.1451,2.1097,0.7583,0.9792,0.87,1
22-Jun,0:00,Brazil,BRA,CHI,91.07,87.79,3.1874,2.7379,0.5156,0.6167,0.9938,1
22-Jun,0:00,Chile,CHI,BRA,87.79,91.07,2.7379,3.1874,0.6167,0.5156,1,0
22-Jun,0:00,Colombia,COL,URU,87.51,81.49,2.4223,2.2386,0.4507,0.8471,1,1
22-Jun,0:00,Costa Rica,CRC,GRE,78.55,74.21,1.5911,1.1796,0.6107,0.5825,1,1
22-Jun,0:00,France,FRA,NGA,87.82,74.86,2.7485,1.5469,0.62,0.8212,0.9998,1
22-Jun,0:00,Germany,GER,ALG,89.38,64.22,3.237,1.1757,0.745,1.1682,0.9804,0
22-Jun,0:00,Greece,GRE,CRC,74.21,78.55,1.1796,1.5911,0.5825,0.6107,0.2165,0
22-Jun,0:00,Mexico,MEX,NED,78.45,86.18,1.4757,2.7976,0.534,0.8089,0.6114,0
22-Jun,0:00,Netherlands,NED,MEX,86.18,78.45,2.7976,1.4757,0.8089,0.534,1,1
22-Jun,0:00,Nigeria,NGA,FRA,74.86,87.82,1.5469,2.7485,0.8212,0.62,0.8761,0
22-Jun,0:00,Switzerland,SUI,ARG,78.27,89.92,2.1691,2.8288,1.0401,0.4448,0.6052,0
22-Jun,0:00,Uruguay,URU,COL,81.49,87.51,2.2386,2.4223,0.8471,0.4507,0.4148,0
22-Jun,0:00,USA,USA,BEL,78.54,81.82,2.1097,2.1451,0.9792,0.7583,0.6331,0
22-Jun,9:30,Algeria,ALG,GER,64.24,88.69,1.1759,3.1804,1.1673,0.7879,0.16,1
22-Jun,9:30,Argentina,ARG,SUI,89.66,78.26,2.7413,2.1701,0.4218,1.0416,1,1
22-Jun,9:30,Belgium,BEL,USA,81.79,78.67,2.1428,2.1221,0.759,0.9784,0.8678,1
22-Jun,9:30,Brazil,BRA,CHI,91.07,87.77,3.186,2.7354,0.5158,0.6178,0.9927,1
22-Jun,9:30,Chile,CHI,BRA,87.77,91.07,2.7354,3.186,0.6178,0.5158,1,0
